

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Oct 23 16:52:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0008                     _PORTD	set	8
   206  0006                     _PORTB	set	6
   207  0008                     _PORTDbits	set	8
   208  0006                     _PORTBbits	set	6
   209  000B                     _INTCONbits	set	11
   210  0096                     _IOCB	set	150
   211  0095                     _WPUB	set	149
   212  0081                     _OPTION_REGbits	set	129
   213  0088                     _TRISD	set	136
   214  0086                     _TRISB	set	134
   215  008F                     _OSCCONbits	set	143
   216  0188                     _ANSEL	set	392
   217  0189                     _ANSELH	set	393
   218                           
   219                           	psect	cinit
   220  000F                     start_initialization:	
   221                           ; #config settings
   222                           
   223  000F                     __initialization:
   224                           
   225                           ; Clear objects allocated to COMMON
   226  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   227  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   228  0011                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  0011                     __end_of__initialization:
   232  0011  0183               	clrf	3
   233  0012  120A  118A  2892   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	bssCOMMON
   236  0074                     __pbssCOMMON:
   237  0074                     _COLUMNAS:
   238  0074                     	ds	1
   239  0075                     _FILAS:
   240  0075                     	ds	1
   241                           
   242                           	psect	cstackCOMMON
   243  0070                     __pcstackCOMMON:
   244  0070                     ?_setup:
   245  0070                     ?_IOCB_interrupt:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ??_IOCB_interrupt:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_main:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_isr:	
   255                           ; 1 bytes @ 0x0
   256                           
   257                           
   258                           ; 1 bytes @ 0x0
   259  0070                     	ds	2
   260  0072                     ??_isr:
   261                           
   262                           ; 1 bytes @ 0x2
   263  0072                     	ds	2
   264  0074                     ??_setup:
   265  0074                     ??_main:	
   266                           ; 1 bytes @ 0x4
   267                           
   268                           
   269                           	psect	maintext
   270  0092                     __pmaintext:	
   271                           ; 1 bytes @ 0x4
   272 ;;
   273 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   274 ;;
   275 ;; *************** function _main *****************
   276 ;; Defined at:
   277 ;;		line 77 in file "main_controls.c"
   278 ;; Parameters:    Size  Location     Type
   279 ;;		None
   280 ;; Auto vars:     Size  Location     Type
   281 ;;		None
   282 ;; Return value:  Size  Location     Type
   283 ;;                  1    wreg      void 
   284 ;; Registers used:
   285 ;;		wreg, status,2, status,0, pclath, cstack
   286 ;; Tracked objects:
   287 ;;		On entry : B00/0
   288 ;;		On exit  : 0/0
   289 ;;		Unchanged: 0/0
   290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   291 ;;      Params:         0       0       0       0       0
   292 ;;      Locals:         0       0       0       0       0
   293 ;;      Temps:          0       0       0       0       0
   294 ;;      Totals:         0       0       0       0       0
   295 ;;Total ram usage:        0 bytes
   296 ;; Hardware stack levels required when called:    3
   297 ;; This function calls:
   298 ;;		_setup
   299 ;; This function is called by:
   300 ;;		Startup code after reset
   301 ;; This function uses a non-reentrant model
   302 ;;
   303                           
   304                           
   305                           ;psect for function _main
   306  0092                     _main:
   307  0092                     l713:	
   308                           ;incstack = 0
   309                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   310                           
   311                           
   312                           ;main_controls.c: 79:     setup();
   313  0092  120A  118A  2061  120A  118A  	fcall	_setup
   314  0097                     l41:	
   315                           ;main_controls.c: 82:     while(1){
   316                           
   317  0097                     l42:	
   318                           ;main_controls.c: 86:     }
   319                           
   320  0097  2897               	goto	l41
   321  0098  120A  118A  280C   	ljmp	start
   322  009B                     __end_of_main:
   323                           
   324                           	psect	text1
   325  0061                     __ptext1:	
   326 ;; *************** function _setup *****************
   327 ;; Defined at:
   328 ;;		line 130 in file "main_controls.c"
   329 ;; Parameters:    Size  Location     Type
   330 ;;		None
   331 ;; Auto vars:     Size  Location     Type
   332 ;;		None
   333 ;; Return value:  Size  Location     Type
   334 ;;                  1    wreg      void 
   335 ;; Registers used:
   336 ;;		wreg, status,2, status,0
   337 ;; Tracked objects:
   338 ;;		On entry : 0/0
   339 ;;		On exit  : 0/0
   340 ;;		Unchanged: 0/0
   341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   342 ;;      Params:         0       0       0       0       0
   343 ;;      Locals:         0       0       0       0       0
   344 ;;      Temps:          0       0       0       0       0
   345 ;;      Totals:         0       0       0       0       0
   346 ;;Total ram usage:        0 bytes
   347 ;; Hardware stack levels used:    1
   348 ;; Hardware stack levels required when called:    2
   349 ;; This function calls:
   350 ;;		Nothing
   351 ;; This function is called by:
   352 ;;		_main
   353 ;; This function uses a non-reentrant model
   354 ;;
   355                           
   356                           
   357                           ;psect for function _setup
   358  0061                     _setup:
   359  0061                     l655:	
   360                           ;incstack = 0
   361                           ; Regs used in _setup: [wreg+status,2+status,0]
   362                           
   363                           
   364                           ;main_controls.c: 135:     OSCCONbits.IRCF = 0x06;
   365  0061  1683               	bsf	3,5	;RP0=1, select bank1
   366  0062  1303               	bcf	3,6	;RP1=0, select bank1
   367  0063  080F               	movf	15,w	;volatile
   368  0064  398F               	andlw	-113
   369  0065  3860               	iorlw	96
   370  0066  008F               	movwf	15	;volatile
   371  0067                     l657:
   372                           
   373                           ;main_controls.c: 136:     OSCCONbits.SCS = 1;
   374  0067  140F               	bsf	15,0	;volatile
   375  0068                     l659:
   376                           
   377                           ;main_controls.c: 141:     INTCONbits.GIE = 1;
   378  0068  178B               	bsf	11,7	;volatile
   379  0069                     l661:
   380                           
   381                           ;main_controls.c: 143:     INTCONbits.RBIE = 1;
   382  0069  158B               	bsf	11,3	;volatile
   383  006A                     l663:
   384                           
   385                           ;main_controls.c: 147:     ANSELH = 0;
   386  006A  1683               	bsf	3,5	;RP0=1, select bank3
   387  006B  1703               	bsf	3,6	;RP1=1, select bank3
   388  006C  0189               	clrf	9	;volatile
   389  006D                     l665:
   390                           
   391                           ;main_controls.c: 148:     ANSEL = 0;
   392  006D  0188               	clrf	8	;volatile
   393  006E                     l667:
   394                           
   395                           ;main_controls.c: 150:     TRISB = 0xFF;
   396  006E  30FF               	movlw	255
   397  006F  1683               	bsf	3,5	;RP0=1, select bank1
   398  0070  1303               	bcf	3,6	;RP1=0, select bank1
   399  0071  0086               	movwf	6	;volatile
   400  0072                     l669:
   401                           
   402                           ;main_controls.c: 151:     TRISD = 0x00;
   403  0072  0188               	clrf	8	;volatile
   404  0073                     l671:
   405                           
   406                           ;main_controls.c: 153:     OPTION_REGbits.nRBPU = 0 ;
   407  0073  1381               	bcf	1,7	;volatile
   408  0074                     l673:
   409                           
   410                           ;main_controls.c: 154:     WPUB = 0xFF;
   411  0074  30FF               	movlw	255
   412  0075  0095               	movwf	21	;volatile
   413  0076                     l675:
   414                           
   415                           ;main_controls.c: 157:     PORTB = 0xFF;
   416  0076  30FF               	movlw	255
   417  0077  1283               	bcf	3,5	;RP0=0, select bank0
   418  0078  1303               	bcf	3,6	;RP1=0, select bank0
   419  0079  0086               	movwf	6	;volatile
   420  007A                     l677:
   421                           
   422                           ;main_controls.c: 159:     PORTD= 0xFF;
   423  007A  30FF               	movlw	255
   424  007B  0088               	movwf	8	;volatile
   425  007C                     l679:
   426                           
   427                           ;main_controls.c: 161:     INTCONbits.RBIF = 0;
   428  007C  100B               	bcf	11,0	;volatile
   429  007D                     l681:
   430                           
   431                           ;main_controls.c: 163:     IOCB = 0x0F;
   432  007D  300F               	movlw	15
   433  007E  1683               	bsf	3,5	;RP0=1, select bank1
   434  007F  1303               	bcf	3,6	;RP1=0, select bank1
   435  0080  0096               	movwf	22	;volatile
   436  0081                     l63:
   437  0081  0008               	return
   438  0082                     __end_of_setup:
   439                           
   440                           	psect	text2
   441  0082                     __ptext2:	
   442 ;; *************** function _isr *****************
   443 ;; Defined at:
   444 ;;		line 94 in file "main_controls.c"
   445 ;; Parameters:    Size  Location     Type
   446 ;;		None
   447 ;; Auto vars:     Size  Location     Type
   448 ;;		None
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg, status,2, status,0, pclath, cstack
   453 ;; Tracked objects:
   454 ;;		On entry : 0/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   458 ;;      Params:         0       0       0       0       0
   459 ;;      Locals:         0       0       0       0       0
   460 ;;      Temps:          2       0       0       0       0
   461 ;;      Totals:         2       0       0       0       0
   462 ;;Total ram usage:        2 bytes
   463 ;; Hardware stack levels used:    1
   464 ;; Hardware stack levels required when called:    1
   465 ;; This function calls:
   466 ;;		_IOCB_interrupt
   467 ;; This function is called by:
   468 ;;		Interrupt level 1
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472                           
   473                           ;psect for function _isr
   474  0082                     _isr:
   475  0082                     i1l715:
   476                           
   477                           ;main_controls.c: 97:     if(INTCONbits.RBIF){
   478  0082  1C0B               	btfss	11,0	;volatile
   479  0083  2885               	goto	u5_21
   480  0084  2886               	goto	u5_20
   481  0085                     u5_21:
   482  0085  288B               	goto	i1l50
   483  0086                     u5_20:
   484  0086                     i1l717:
   485                           
   486                           ;main_controls.c: 98:         IOCB_interrupt();
   487  0086  120A  118A  2015  120A  118A  	fcall	_IOCB_interrupt
   488  008B                     i1l50:
   489  008B  0873               	movf	??_isr+1,w
   490  008C  008A               	movwf	10
   491  008D  0E72               	swapf	??_isr,w
   492  008E  0083               	movwf	3
   493  008F  0EFE               	swapf	btemp,f
   494  0090  0E7E               	swapf	btemp,w
   495  0091  0009               	retfie
   496  0092                     __end_of_isr:
   497                           
   498                           	psect	intentry
   499  0004                     __pintentry:	
   500                           ;incstack = 0
   501                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   502                           
   503  0004                     interrupt_function:
   504  007E                     saved_w	set	btemp
   505  0004  00FE               	movwf	btemp
   506  0005  0E03               	swapf	3,w
   507  0006  00F2               	movwf	??_isr
   508  0007  080A               	movf	10,w
   509  0008  00F3               	movwf	??_isr+1
   510  0009  120A  118A  2882   	ljmp	_isr
   511                           
   512                           	psect	text3
   513  0015                     __ptext3:	
   514 ;; *************** function _IOCB_interrupt *****************
   515 ;; Defined at:
   516 ;;		line 103 in file "main_controls.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          2       0       0       0       0
   533 ;;      Totals:         2       0       0       0       0
   534 ;;Total ram usage:        2 bytes
   535 ;; Hardware stack levels used:    1
   536 ;; This function calls:
   537 ;;		Nothing
   538 ;; This function is called by:
   539 ;;		_isr
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543                           
   544                           ;psect for function _IOCB_interrupt
   545  0015                     _IOCB_interrupt:
   546  0015                     i1l683:	
   547                           ;incstack = 0
   548                           ; Regs used in _IOCB_interrupt: [wreg]
   549                           
   550                           
   551                           ;main_controls.c: 105:     if (PORTBbits.RB0 == 0){
   552  0015  1283               	bcf	3,5	;RP0=0, select bank0
   553  0016  1303               	bcf	3,6	;RP1=0, select bank0
   554  0017  1806               	btfsc	6,0	;volatile
   555  0018  281A               	goto	u1_21
   556  0019  281B               	goto	u1_20
   557  001A                     u1_21:
   558  001A  2829               	goto	i1l53
   559  001B                     u1_20:
   560  001B                     i1l685:
   561                           
   562                           ;main_controls.c: 106:         PORTDbits.RD0 = 0;
   563  001B  1008               	bcf	8,0	;volatile
   564  001C                     i1l687:
   565                           
   566                           ;main_controls.c: 107:         _delay((unsigned long)((50)*(4000000/4000.0)));
   567  001C  3041               	movlw	65
   568  001D  00F1               	movwf	??_IOCB_interrupt+1
   569  001E  30EE               	movlw	238
   570  001F  00F0               	movwf	??_IOCB_interrupt
   571  0020                     u6_27:
   572  0020  0BF0               	decfsz	??_IOCB_interrupt,f
   573  0021  2820               	goto	u6_27
   574  0022  0BF1               	decfsz	??_IOCB_interrupt+1,f
   575  0023  2820               	goto	u6_27
   576  0024  0000               	nop
   577  0025                     i1l689:
   578                           
   579                           ;main_controls.c: 108:         PORTDbits.RD0 = 1;
   580  0025  1283               	bcf	3,5	;RP0=0, select bank0
   581  0026  1303               	bcf	3,6	;RP1=0, select bank0
   582  0027  1408               	bsf	8,0	;volatile
   583                           
   584                           ;main_controls.c: 109:     }else if (PORTBbits.RB1 == 0){
   585  0028  285F               	goto	i1l709
   586  0029                     i1l53:
   587  0029  1886               	btfsc	6,1	;volatile
   588  002A  282C               	goto	u2_21
   589  002B  282D               	goto	u2_20
   590  002C                     u2_21:
   591  002C  283B               	goto	i1l55
   592  002D                     u2_20:
   593  002D                     i1l691:
   594                           
   595                           ;main_controls.c: 110:         PORTDbits.RD1 = 0;
   596  002D  1088               	bcf	8,1	;volatile
   597  002E                     i1l693:
   598                           
   599                           ;main_controls.c: 111:         _delay((unsigned long)((50)*(4000000/4000.0)));
   600  002E  3041               	movlw	65
   601  002F  00F1               	movwf	??_IOCB_interrupt+1
   602  0030  30EE               	movlw	238
   603  0031  00F0               	movwf	??_IOCB_interrupt
   604  0032                     u7_27:
   605  0032  0BF0               	decfsz	??_IOCB_interrupt,f
   606  0033  2832               	goto	u7_27
   607  0034  0BF1               	decfsz	??_IOCB_interrupt+1,f
   608  0035  2832               	goto	u7_27
   609  0036  0000               	nop
   610  0037                     i1l695:
   611                           
   612                           ;main_controls.c: 112:         PORTDbits.RD1 = 1;
   613  0037  1283               	bcf	3,5	;RP0=0, select bank0
   614  0038  1303               	bcf	3,6	;RP1=0, select bank0
   615  0039  1488               	bsf	8,1	;volatile
   616                           
   617                           ;main_controls.c: 113:     }else if (PORTBbits.RB2 == 0){
   618  003A  285F               	goto	i1l709
   619  003B                     i1l55:
   620  003B  1906               	btfsc	6,2	;volatile
   621  003C  283E               	goto	u3_21
   622  003D  283F               	goto	u3_20
   623  003E                     u3_21:
   624  003E  284D               	goto	i1l57
   625  003F                     u3_20:
   626  003F                     i1l697:
   627                           
   628                           ;main_controls.c: 114:         PORTDbits.RD2 = 0;
   629  003F  1108               	bcf	8,2	;volatile
   630  0040                     i1l699:
   631                           
   632                           ;main_controls.c: 115:         _delay((unsigned long)((50)*(4000000/4000.0)));
   633  0040  3041               	movlw	65
   634  0041  00F1               	movwf	??_IOCB_interrupt+1
   635  0042  30EE               	movlw	238
   636  0043  00F0               	movwf	??_IOCB_interrupt
   637  0044                     u8_27:
   638  0044  0BF0               	decfsz	??_IOCB_interrupt,f
   639  0045  2844               	goto	u8_27
   640  0046  0BF1               	decfsz	??_IOCB_interrupt+1,f
   641  0047  2844               	goto	u8_27
   642  0048  0000               	nop
   643  0049                     i1l701:
   644                           
   645                           ;main_controls.c: 116:         PORTDbits.RD2 = 1;
   646  0049  1283               	bcf	3,5	;RP0=0, select bank0
   647  004A  1303               	bcf	3,6	;RP1=0, select bank0
   648  004B  1508               	bsf	8,2	;volatile
   649                           
   650                           ;main_controls.c: 117:     }else if (PORTBbits.RB3 == 0){
   651  004C  285F               	goto	i1l709
   652  004D                     i1l57:
   653  004D  1986               	btfsc	6,3	;volatile
   654  004E  2850               	goto	u4_21
   655  004F  2851               	goto	u4_20
   656  0050                     u4_21:
   657  0050  285F               	goto	i1l56
   658  0051                     u4_20:
   659  0051                     i1l703:
   660                           
   661                           ;main_controls.c: 118:         PORTDbits.RD3 = 0;
   662  0051  1188               	bcf	8,3	;volatile
   663  0052                     i1l705:
   664                           
   665                           ;main_controls.c: 119:         _delay((unsigned long)((50)*(4000000/4000.0)));
   666  0052  3041               	movlw	65
   667  0053  00F1               	movwf	??_IOCB_interrupt+1
   668  0054  30EE               	movlw	238
   669  0055  00F0               	movwf	??_IOCB_interrupt
   670  0056                     u9_27:
   671  0056  0BF0               	decfsz	??_IOCB_interrupt,f
   672  0057  2856               	goto	u9_27
   673  0058  0BF1               	decfsz	??_IOCB_interrupt+1,f
   674  0059  2856               	goto	u9_27
   675  005A  0000               	nop
   676  005B                     i1l707:
   677                           
   678                           ;main_controls.c: 120:         PORTDbits.RD3 = 1;
   679  005B  1283               	bcf	3,5	;RP0=0, select bank0
   680  005C  1303               	bcf	3,6	;RP1=0, select bank0
   681  005D  1588               	bsf	8,3	;volatile
   682  005E  285F               	goto	i1l709
   683  005F                     i1l56:
   684  005F                     i1l709:
   685                           
   686                           ;main_controls.c: 123:     INTCONbits.RBIF = 0;
   687  005F  100B               	bcf	11,0	;volatile
   688  0060                     i1l60:
   689  0060  0008               	return
   690  0061                     __end_of_IOCB_interrupt:
   691  007E                     btemp	set	126	;btemp
   692  007E                     wtemp0	set	126
   693                           
   694                           	psect	config
   695                           
   696                           ;Config register CONFIG1 @ 0x2007
   697                           ;	Oscillator Selection bits
   698                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   699                           ;	Watchdog Timer Enable bit
   700                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   701                           ;	Power-up Timer Enable bit
   702                           ;	PWRTE = ON, PWRT enabled
   703                           ;	RE3/MCLR pin function select bit
   704                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   705                           ;	Code Protection bit
   706                           ;	CP = OFF, Program memory code protection is disabled
   707                           ;	Data Code Protection bit
   708                           ;	CPD = OFF, Data memory code protection is disabled
   709                           ;	Brown Out Reset Selection bits
   710                           ;	BOREN = OFF, BOR disabled
   711                           ;	Internal External Switchover bit
   712                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   713                           ;	Fail-Safe Clock Monitor Enabled bit
   714                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   715                           ;	Low Voltage Programming Enable bit
   716                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   717                           ;	In-Circuit Debugger Mode bit
   718                           ;	DEBUG = 0x1, unprogrammed default
   719  2007                     	org	8199
   720  2007  20C4               	dw	8388
   721                           
   722                           ;Config register CONFIG2 @ 0x2008
   723                           ;	Brown-out Reset Selection bit
   724                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   725                           ;	Flash Program Memory Self Write Enable bits
   726                           ;	WRT = OFF, Write protection off
   727  2008                     	org	8200
   728  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_IOCB_interrupt

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              2 COMMON     2     2      0
                     _IOCB_interrupt
